ID,Start time,Completion time,You are...,Your T-Shirt Size (UNISEX),Your Favorite Design,Your Second-favorite Design,Your Third-favorite Design
1,11/23/21 22:27:30,11/23/21 22:30:48,CSD Junior (Class of 2022),L,E1,D1,G3
2,11/24/21 17:15:09,11/24/21 17:16:12,Incoming CSD Sophomore (Class of 2024),M,D4,D2,D1
3,11/24/21 17:15:01,11/24/21 17:16:22,CSD Junior (Class of 2022),M,D1,G3,F3
4,11/24/21 17:14:35,11/24/21 17:16:48,Incoming CSD Sophomore (Class of 2024),M,F2,F4,F6
5,11/24/21 17:16:20,11/24/21 17:17:10,Incoming CSD Sophomore (Class of 2024),L,F4,F2,F1
6,11/24/21 17:16:50,11/24/21 17:17:23,Incoming CSD Sophomore (Class of 2024),M,F2,F1,F3
7,11/24/21 17:17:07,11/24/21 17:17:37,Incoming CSD Sophomore (Class of 2024),S,G3,G2,G1
8,11/24/21 17:17:06,11/24/21 17:17:40,Incoming CSD Sophomore (Class of 2024),S,G2,D1,F4
9,11/24/21 17:17:06,11/24/21 17:17:42,ISTD Graduate Students,M,F4,F3,F5
10,11/24/21 17:17:44,11/24/21 17:18:29,Incoming CSD Sophomore (Class of 2024),M,F2,A1,F3
11,11/24/21 17:18:14,11/24/21 17:18:39,Incoming CSD Sophomore (Class of 2024),M,F3,D1,B3
12,11/24/21 17:17:30,11/24/21 17:18:42,Incoming CSD Sophomore (Class of 2024),M,F3,F1,F2
13,11/24/21 17:16:44,11/24/21 17:18:45,Incoming CSD Sophomore (Class of 2024),S,D2,F2,G3
14,11/24/21 17:14:35,11/24/21 17:18:47,ISTD Graduate Students,L,F4,G2,B3
15,11/24/21 17:17:48,11/24/21 17:18:48,Incoming CSD Sophomore (Class of 2024),XS,G1,G3,G2
16,11/24/21 17:17:48,11/24/21 17:19:11,Incoming CSD Sophomore (Class of 2024),M,F4,E1,F6
17,11/24/21 17:18:54,11/24/21 17:19:18,CSD Junior (Class of 2022),M,D2,D4,G3
18,11/24/21 17:15:55,11/24/21 17:19:18,Incoming CSD Sophomore (Class of 2024),XS,F2,F3,F1
19,11/24/21 17:18:06,11/24/21 17:19:22,Incoming CSD Sophomore (Class of 2024),XL,D1,F2,F1
20,11/24/21 17:17:37,11/24/21 17:19:41,Incoming CSD Sophomore (Class of 2024),M,F2,F1,F3
21,11/24/21 17:16:46,11/24/21 17:19:41,CSD Junior (Class of 2022),L,F2,F3,F1
22,11/24/21 17:17:30,11/24/21 17:19:49,Incoming CSD Sophomore (Class of 2024),S,F2,F1,F3
23,11/24/21 17:16:32,11/24/21 17:19:57,Incoming CSD Sophomore (Class of 2024),S,E1,E1,E1
24,11/24/21 17:20:38,11/24/21 17:21:12,Incoming CSD Sophomore (Class of 2024),XS,F2,F1,F3
25,11/24/21 17:20:08,11/24/21 17:21:17,CSD Junior (Class of 2022),L,F4,F6,B3
26,11/24/21 17:19:02,11/24/21 17:21:17,Incoming CSD Sophomore (Class of 2024),L,G3,F1,D4
27,11/24/21 17:19:34,11/24/21 17:21:30,CSD Junior (Class of 2022),M,C1,D2,C3
28,11/24/21 17:16:00,11/24/21 17:21:31,CSD Junior (Class of 2022),S,F2,G3,A1
29,11/24/21 17:16:29,11/24/21 17:21:54,ISTD Faculty / Staff / Researcher,XL,B2,B1,B3
30,11/24/21 17:17:46,11/24/21 17:21:57,Incoming CSD Sophomore (Class of 2024),M,A1,F3,C1
31,11/24/21 17:20:26,11/24/21 17:22:32,ISTD Faculty / Staff / Researcher,L,F3,F3,F3
32,11/24/21 17:14:40,11/24/21 17:23:00,ISTD Graduate Students,M,C1,E1,C2
33,11/24/21 17:21:43,11/24/21 17:23:02,Incoming CSD Sophomore (Class of 2024),M,F1,F3,F2
34,11/24/21 17:18:42,11/24/21 17:23:33,CSD Junior (Class of 2022),XS,F4,F6,F2
35,11/24/21 17:21:02,11/24/21 17:23:39,CSD Junior (Class of 2022),S,D1,F1,F4
36,11/24/21 17:22:40,11/24/21 17:24:34,CSD Junior (Class of 2022),L,D4,D2,C1
37,11/24/21 17:23:08,11/24/21 17:24:40,CSD Junior (Class of 2022),M,F5,F4,F1
38,11/24/21 17:19:42,11/24/21 17:24:52,Incoming CSD Sophomore (Class of 2024),M,F3,F3,F3
39,11/24/21 17:14:51,11/24/21 17:25:12,CSD Junior (Class of 2022),S,C1,F1,F4
40,11/24/21 17:24:50,11/24/21 17:25:34,Incoming CSD Sophomore (Class of 2024),XS,F5,G1,D2
41,11/24/21 17:25:20,11/24/21 17:26:39,ISTD Graduate Students,XS,C2,G3,F5
42,11/24/21 17:25:47,11/24/21 17:26:53,Incoming CSD Sophomore (Class of 2024),L,F4,F1,F2
43,11/24/21 17:21:00,11/24/21 17:27:48,Incoming CSD Sophomore (Class of 2024),M,F5,D1,F3
44,11/24/21 17:23:25,11/24/21 17:27:48,ISTD Graduate Students,XL,F3,B2,A1
45,11/24/21 17:25:42,11/24/21 17:28:39,CSD Junior (Class of 2022),S,D1,G1,B3
46,11/24/21 17:23:20,11/24/21 17:28:47,Incoming CSD Sophomore (Class of 2024),L,B1,B2,B3
47,11/24/21 17:26:14,11/24/21 17:29:44,Incoming CSD Sophomore (Class of 2024),L,C1,F2,C2
48,11/24/21 17:26:41,11/24/21 17:30:09,Incoming CSD Sophomore (Class of 2024),M,F4,G1,G3
49,11/24/21 17:28:55,11/24/21 17:32:17,CSD Junior (Class of 2022),XL,F4,G2,F5
50,11/24/21 17:31:34,11/24/21 17:33:42,CSD Junior (Class of 2022),M,D1,F1,F4
51,11/24/21 17:33:07,11/24/21 17:33:42,CSD Junior (Class of 2022),M,F3,F6,G3
52,11/24/21 17:29:47,11/24/21 17:34:21,CSD Junior (Class of 2022),M,E1,F5,F4
53,11/24/21 17:33:15,11/24/21 17:35:53,Incoming CSD Sophomore (Class of 2024),M,F2,F2,F2
54,11/24/21 17:35:40,11/24/21 17:37:16,CSD Junior (Class of 2022),XL,F1,F2,F3
55,11/24/21 17:37:00,11/24/21 17:38:15,Incoming CSD Sophomore (Class of 2024),M,F2,F6,F5
56,11/24/21 17:31:19,11/24/21 17:38:34,Incoming CSD Sophomore (Class of 2024),L,D4,F3,E1
57,11/24/21 17:36:18,11/24/21 17:39:25,Incoming CSD Sophomore (Class of 2024),L,G1,A1,G3
58,11/24/21 17:38:15,11/24/21 17:39:32,CSD Junior (Class of 2022),M,C3,C2,B2
59,11/24/21 17:38:59,11/24/21 17:39:47,ISTD Graduate Students,XL,D4,A1,E1
60,11/24/21 17:39:09,11/24/21 17:41:47,Incoming CSD Sophomore (Class of 2024),M,D4,D2,G3
61,11/24/21 17:39:53,11/24/21 17:42:30,Incoming CSD Sophomore (Class of 2024),S,G1,F4,G3
62,11/24/21 17:37:38,11/24/21 17:42:33,CSD Junior (Class of 2022),M,F2,E1,F3
63,11/24/21 17:38:19,11/24/21 17:42:47,Incoming CSD Sophomore (Class of 2024),S,F1,F3,F6
64,11/24/21 17:42:59,11/24/21 17:43:23,Incoming CSD Sophomore (Class of 2024),M,F3,F6,F3
65,11/24/21 17:42:55,11/24/21 17:43:32,Incoming CSD Sophomore (Class of 2024),M,D3,D1,F1
66,11/24/21 17:43:37,11/24/21 17:44:36,Incoming CSD Sophomore (Class of 2024),S,F3,F1,F2
67,11/24/21 17:44:40,11/24/21 17:45:57,ISTD Faculty / Staff / Researcher,M,F5,E1,D1
68,11/24/21 17:45:12,11/24/21 17:46:32,ISTD Graduate Students,L,F2,F1,F3
69,11/24/21 17:45:45,11/24/21 17:46:40,Incoming CSD Sophomore (Class of 2024),S,G3,D3,F2
70,11/24/21 17:46:55,11/24/21 17:47:16,CSD Junior (Class of 2022),XXL,F1,F2,F3
71,11/24/21 17:46:59,11/24/21 17:48:24,CSD Junior (Class of 2022),XL,D4,C2,F4
72,11/24/21 17:47:23,11/24/21 17:50:18,Incoming CSD Sophomore (Class of 2024),M,F2,G1,D1
73,11/24/21 17:49:06,11/24/21 17:50:35,Incoming CSD Sophomore (Class of 2024),L,F4,F2,F5
74,11/24/21 17:48:06,11/24/21 17:50:51,Incoming CSD Sophomore (Class of 2024),S,F1,E1,F5
75,11/24/21 17:27:13,11/24/21 17:52:26,Incoming CSD Sophomore (Class of 2024),L,F3,G2,D3
76,11/24/21 17:46:52,11/24/21 17:56:50,Incoming CSD Sophomore (Class of 2024),XS,D3,F2,F6
77,11/24/21 17:56:28,11/24/21 18:01:10,Incoming CSD Sophomore (Class of 2024),M,F6,F3,F5
78,11/24/21 17:56:08,11/24/21 18:01:15,Incoming CSD Sophomore (Class of 2024),XS,F2,D1,F6
79,11/24/21 18:01:18,11/24/21 18:02:06,CSD Junior (Class of 2022),S,F1,F2,B3
80,11/24/21 18:00:55,11/24/21 18:03:03,CSD Junior (Class of 2022),XXS,F4,F2,B3
81,11/24/21 18:04:41,11/24/21 18:05:38,CSD Junior (Class of 2022),XL,F1,D1,F4
82,11/24/21 18:06:16,11/24/21 18:08:55,CSD Junior (Class of 2022),XXL,F6,G3,C1
83,11/24/21 17:46:19,11/24/21 18:14:54,CSD Junior (Class of 2022),XS,F3,D1,G3
84,11/24/21 18:13:26,11/24/21 18:15:08,Incoming CSD Sophomore (Class of 2024),XL,F6,F3,F4
85,11/24/21 18:14:21,11/24/21 18:15:10,Incoming CSD Sophomore (Class of 2024),M,D1,F2,F1
86,11/24/21 18:14:51,11/24/21 18:15:47,Incoming CSD Sophomore (Class of 2024),S,E1,E1,E1
87,11/24/21 18:18:07,11/24/21 18:20:21,ISTD Graduate Students,XS,F2,F3,D4
88,11/24/21 18:19:50,11/24/21 18:21:39,Incoming CSD Sophomore (Class of 2024),M,F1,D4,F3
89,11/24/21 18:16:54,11/24/21 18:23:43,CSD Junior (Class of 2022),S,F4,E1,F6
90,11/24/21 18:25:24,11/24/21 18:26:51,CSD Junior (Class of 2022),M,F1,E1,D4
91,11/24/21 18:27:33,11/24/21 18:29:47,Incoming CSD Sophomore (Class of 2024),XL,F3,C3,F2
92,11/24/21 18:26:42,11/24/21 18:30:30,CSD Junior (Class of 2022),M,F4,B1,D4
93,11/24/21 18:27:01,11/24/21 18:32:26,CSD Junior (Class of 2022),XXS,F3,F5,F2
94,11/24/21 18:30:52,11/24/21 18:34:43,Incoming CSD Sophomore (Class of 2024),L,D4,F5,F3
95,11/24/21 18:31:10,11/24/21 18:37:24,ISTD Faculty / Staff / Researcher,XS,G2,G3,G1
96,11/24/21 18:41:17,11/24/21 18:41:51,Incoming CSD Sophomore (Class of 2024),M,F1,F2,A1
97,11/24/21 18:44:50,11/24/21 18:47:40,ISTD Faculty / Staff / Researcher,L,E1,F1,F6
98,11/24/21 18:48:23,11/24/21 18:52:06,Incoming CSD Sophomore (Class of 2024),S,F2,F3,B2
99,11/24/21 18:54:41,11/24/21 18:55:55,Incoming CSD Sophomore (Class of 2024),S,F1,F4,F5
100,11/24/21 18:55:23,11/24/21 18:58:49,Incoming CSD Sophomore (Class of 2024),XXXS,C1,C1,G1
101,11/24/21 18:55:31,11/24/21 19:00:34,CSD Junior (Class of 2022),XXL,E1,C1,A1
102,11/24/21 19:00:49,11/24/21 19:02:11,Incoming CSD Sophomore (Class of 2024),S,D1,F2,D2
103,11/24/21 18:59:59,11/24/21 19:07:23,Incoming CSD Sophomore (Class of 2024),M,F1,F6,G1
104,11/24/21 19:13:20,11/24/21 19:13:27,CSD Junior (Class of 2022),S,G3,F2,E1
105,11/24/21 19:09:26,11/24/21 19:18:57,Incoming CSD Sophomore (Class of 2024),XL,F1,F3,G3
106,11/24/21 19:21:33,11/24/21 19:25:15,CSD Junior (Class of 2022),M,C2,D4,F3
107,11/24/21 18:33:43,11/24/21 19:26:47,CSD Junior (Class of 2022),L,F5,F4,G1
108,11/24/21 19:30:23,11/24/21 19:30:46,Incoming CSD Sophomore (Class of 2024),M,A1,D1,E1
109,11/24/21 19:44:20,11/24/21 19:48:13,Incoming CSD Sophomore (Class of 2024),XS,G3,F2,F4
110,11/24/21 19:50:56,11/24/21 19:52:34,Incoming CSD Sophomore (Class of 2024),M,F2,D1,E1
111,11/24/21 19:59:48,11/24/21 20:00:30,Incoming CSD Sophomore (Class of 2024),M,F2,F4,G2
112,11/24/21 20:03:51,11/24/21 20:04:57,Incoming CSD Sophomore (Class of 2024),L,F3,F2,F4
113,11/24/21 20:05:58,11/24/21 20:06:30,CSD Junior (Class of 2022),M,G2,G3,G1
114,11/24/21 20:11:41,11/24/21 20:14:02,CSD Junior (Class of 2022),XS,G2,D4,F6
115,11/24/21 20:16:54,11/24/21 20:17:47,CSD Junior (Class of 2022),M,F1,F1,F1
116,11/24/21 20:14:56,11/24/21 20:20:08,CSD Junior (Class of 2022),XXS,D1,D4,G1
117,11/24/21 20:24:47,11/24/21 20:29:23,Incoming CSD Sophomore (Class of 2024),M,F5,F3,D1
118,11/24/21 20:24:16,11/24/21 20:31:47,CSD Junior (Class of 2022),M,A1,A1,G1
119,11/24/21 20:38:49,11/24/21 20:48:45,Incoming CSD Sophomore (Class of 2024),M,D2,D4,F2
120,11/24/21 20:50:26,11/24/21 20:53:52,Incoming CSD Sophomore (Class of 2024),XS,D2,F1,G1
121,11/24/21 20:57:11,11/24/21 20:58:17,Incoming CSD Sophomore (Class of 2024),XXL,F2,F3,F1
122,11/24/21 21:02:10,11/24/21 21:03:56,Incoming CSD Sophomore (Class of 2024),XL,E1,F4,F6
123,11/24/21 21:04:27,11/24/21 21:07:05,CSD Junior (Class of 2022),L,D1,E1,B3
124,11/24/21 21:12:57,11/24/21 21:14:53,Incoming CSD Sophomore (Class of 2024),M,F1,E1,G3
125,11/24/21 21:30:26,11/24/21 21:31:46,Incoming CSD Sophomore (Class of 2024),S,F4,F1,F2
126,11/24/21 21:35:47,11/24/21 21:38:34,CSD Junior (Class of 2022),M,C1,F2,D1
127,11/24/21 21:41:34,11/24/21 21:43:18,Incoming CSD Sophomore (Class of 2024),M,F2,F3,D4
128,11/24/21 21:44:54,11/24/21 21:47:09,Incoming CSD Sophomore (Class of 2024),S,G3,F1,D1
129,11/24/21 22:18:26,11/24/21 22:18:50,CSD Junior (Class of 2022),M,F5,F5,F5
130,11/24/21 22:18:00,11/24/21 22:20:46,Incoming CSD Sophomore (Class of 2024),S,A1,C1,G3
131,11/24/21 22:20:59,11/24/21 22:22:53,CSD Junior (Class of 2022),M,E1,F4,G1
132,11/24/21 22:19:39,11/24/21 22:22:56,CSD Junior (Class of 2022),XS,F2,E1,F5
133,11/24/21 22:12:57,11/24/21 22:23:29,Incoming CSD Sophomore (Class of 2024),XS,F2,F6,G1
134,11/24/21 22:22:35,11/24/21 22:24:12,Incoming CSD Sophomore (Class of 2024),S,G1,E1,F1
135,11/24/21 22:20:29,11/24/21 22:25:45,CSD Junior (Class of 2022),L,F4,F5,F6
136,11/24/21 22:27:56,11/24/21 22:28:17,CSD Junior (Class of 2022),S,F1,F1,F1
137,11/24/21 22:33:14,11/24/21 22:33:45,Incoming CSD Sophomore (Class of 2024),L,F2,F4,F5
138,11/24/21 22:31:56,11/24/21 22:34:57,Incoming CSD Sophomore (Class of 2024),S,F5,F4,G2
139,11/24/21 22:25:01,11/24/21 22:37:25,CSD Junior (Class of 2022),M,F1,E1,F3
140,11/24/21 22:39:22,11/24/21 22:47:13,ISTD Graduate Students,M,F6,B3,F4
141,11/24/21 22:48:26,11/24/21 22:48:54,CSD Junior (Class of 2022),S,F3,F3,F5
142,11/24/21 23:02:04,11/24/21 23:04:15,ISTD Graduate Students,XL,C1,F5,F4
143,11/24/21 23:05:54,11/24/21 23:09:02,ISTD Graduate Students,L,C3,C3,F2
144,11/24/21 23:15:38,11/24/21 23:16:23,CSD Junior (Class of 2022),XL,D4,D4,D4
145,11/24/21 23:08:52,11/24/21 23:23:35,Incoming CSD Sophomore (Class of 2024),M,F5,F3,D2
146,11/24/21 23:21:12,11/24/21 23:24:03,Incoming CSD Sophomore (Class of 2024),M,F4,A1,C1
147,11/24/21 23:34:12,11/24/21 23:38:38,CSD Junior (Class of 2022),M,D1,D2,F1
148,11/24/21 23:37:33,11/24/21 23:40:12,Incoming CSD Sophomore (Class of 2024),M,F1,F2,G3
149,11/24/21 23:43:29,11/24/21 23:55:23,Incoming CSD Sophomore (Class of 2024),M,G1,F1,F2
150,11/24/21 23:52:38,11/25/21 0:03:30,Incoming CSD Sophomore (Class of 2024),M,F2,G2,E1
151,11/25/21 0:06:14,11/25/21 0:07:09,CSD Junior (Class of 2022),S,C1,G2,F4
152,11/25/21 0:07:30,11/25/21 0:10:10,Incoming CSD Sophomore (Class of 2024),M,G1,F1,E1
153,11/25/21 0:18:59,11/25/21 0:20:54,CSD Junior (Class of 2022),L,F2,F1,F3
154,11/25/21 1:41:42,11/25/21 1:44:18,CSD Junior (Class of 2022),L,D1,F2,F1
155,11/25/21 0:03:28,11/25/21 2:40:43,CSD Junior (Class of 2022),L,E1,F2,D1
156,11/25/21 9:47:32,11/25/21 9:49:59,ISTD Faculty / Staff / Researcher,L,E1,F5,F4
157,11/25/21 9:58:43,11/25/21 10:43:25,CSD Junior (Class of 2022),L,F6,F6,F6
158,11/25/21 10:55:56,11/25/21 10:56:25,Incoming CSD Sophomore (Class of 2024),L,E1,F3,F1
159,11/25/21 11:16:39,11/25/21 11:18:37,Incoming CSD Sophomore (Class of 2024),XL,E1,F6,F5
160,11/25/21 11:15:16,11/25/21 11:29:29,Incoming CSD Sophomore (Class of 2024),S,F4,E1,D1
161,11/25/21 11:37:32,11/25/21 11:38:52,CSD Junior (Class of 2022),L,F3,F3,F3
162,11/25/21 11:39:52,11/25/21 11:42:38,CSD Junior (Class of 2022),S,E1,F2,F4
163,11/25/21 12:28:22,11/25/21 12:30:48,Incoming CSD Sophomore (Class of 2024),M,D2,F3,F6
164,11/25/21 12:25:25,11/25/21 12:31:21,Incoming CSD Sophomore (Class of 2024),M,F3,F5,F6
165,11/25/21 14:43:48,11/25/21 15:22:04,Incoming CSD Sophomore (Class of 2024),M,F3,G3,A1
166,11/25/21 15:36:01,11/25/21 15:36:13,CSD Junior (Class of 2022),XS,F4,F6,G2
167,11/25/21 16:07:20,11/25/21 16:08:29,ISTD Graduate Students,L,D2,E1,C1
168,11/25/21 17:41:53,11/25/21 17:44:29,CSD Junior (Class of 2022),XXL,F2,F1,D1
169,11/25/21 17:43:18,11/25/21 17:44:34,CSD Junior (Class of 2022),L,D1,F2,F1
170,11/25/21 17:41:57,11/25/21 17:48:01,CSD Junior (Class of 2022),XXS,F2,F2,F2
171,11/25/21 17:50:51,11/25/21 18:01:46,CSD Junior (Class of 2022),M,F6,F5,E1
172,11/25/21 18:02:50,11/25/21 18:03:44,CSD Junior (Class of 2022),XL,D4,D3,C1
173,11/25/21 18:03:54,11/25/21 18:08:22,CSD Junior (Class of 2022),L,F1,E1,G1
174,11/25/21 18:19:20,11/25/21 18:19:56,CSD Junior (Class of 2022),S,F2,F1,D1
175,11/25/21 18:42:23,11/25/21 18:43:34,CSD Junior (Class of 2022),S,D1,F1,G1
